Declare,metatab-latest,,,
Title,,,,
Description,,,,
Identifier,18d442fc-33c5-4151-a084-01ddad1881cd,,,
Name,iswitrs.chp.ca.gov-collisions-2014_2016-1,,,
Dataset,collisions,,,
Origin,iswitrs.chp.ca.gov,,,
Time,2014_2016,,,
Space,,,,
Grain,,,,
Variant,,,,
Version,1,,,
Created,2018-11-09T16:20:36,,,
Modified,2018-11-12T23:53:11,,,
Giturl,https://github.com/SDRDLAnalysts/data-projects.git,,,
,,,,
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
,,,,
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
Homepage,http://iswitrs.chp.ca.gov,ISWITRS,Statewide Integrated Traffic Records System,
Documentation,http://ds.civicknowledge.org/iswitrs.chp.ca.gov/SWITRS%20Data%20Dictionary.pdf,data_dictionary,Data Dictionary and Documentation,
Documentation,http://ds.civicknowledge.org/iswitrs.chp.ca.gov/SWITRS_cities.pdf,jurisdictions,List of jurisdiction codes,
,,,,
Section,References,Name,Description,
Reference,metapack+http://library.metatab.org/sangis.org-communities-2018-1.zip#communities,communities,Community boundaries for San Diego county,
,,,,
Section,Resources,Name,Description,
Datafile,http://ds.civicknowledge.org/iswitrs.chp.ca.gov/2014-2016.zip#VictimRecords.txt&target_format=csv,victims,Victims,
Datafile,http://ds.civicknowledge.org/iswitrs.chp.ca.gov/2014-2016.zip#PartyRecords.txt&target_format=csv,parties,Parties,
Datafile,http://ds.civicknowledge.org/iswitrs.chp.ca.gov/2014-2016.zip#CollisionRecords.txt&target_format=csv,collisions,Collision,
Datafile,data/cities.csv,sd_juris,Jurisdiction codes for San Diego County,
,,,,
Section,Schema,DataType,AltName,Description
Table,victims,,,
Table.Column,CASE_ID,integer,case_id,
Table.Column,PARTY_NUMBER,integer,party_number,
Table.Column,VICTIM_ROLE,integer,victim_role,
Table.Column,VICTIM_SEX,string,victim_sex,
Table.Column,VICTIM_AGE,integer,victim_age,
Table.Column,VICTIM_DEGREE_OF_INJURY,integer,victim_degree_of_injury,
Table.Column,VICTIM_SEATING_POSITION,integer,victim_seating_position,
Table.Column,VICTIM_SAFETY_EQUIP_1,string,victim_safety_equip_1,
Table.Column,VICTIM_SAFETY_EQUIP_2,string,victim_safety_equip_2,
Table.Column,VICTIM_EJECTED,string,victim_ejected,
Table,parties,,,
Table.Column,CASE_ID,integer,case_id,
Table.Column,PARTY_NUMBER,integer,party_number,
Table.Column,PARTY_TYPE,integer,party_type,
Table.Column,AT_FAULT,string,at_fault,
Table.Column,PARTY_SEX,string,party_sex,
Table.Column,PARTY_AGE,integer,party_age,
Table.Column,PARTY_SOBRIETY,string,party_sobriety,
Table.Column,PARTY_DRUG_PHYSICAL,string,party_drug_physical,
Table.Column,DIR_OF_TRAVEL,string,dir_of_travel,
Table.Column,PARTY_SAFETY_EQUIP_1,string,party_safety_equip_1,
Table.Column,PARTY_SAFETY_EQUIP_2,string,party_safety_equip_2,
Table.Column,FINAN_RESPONS,string,finan_respons,
Table.Column,SP_INFO_1,string,sp_info_1,
Table.Column,SP_INFO_2,string,sp_info_2,
Table.Column,SP_INFO_3,string,sp_info_3,
Table.Column,OAF_VIOLATION_CODE,string,oaf_violation_code,
Table.Column,OAF_VIOL_CAT,string,oaf_viol_cat,
Table.Column,OAF_VIOL_SECTION,string,oaf_viol_section,
Table.Column,OAF_VIOLATION_SUFFIX,string,oaf_violation_suffix,
Table.Column,OAF_1,string,oaf_1,
Table.Column,OAF_2,string,oaf_2,
Table.Column,PARTY_NUMBER_KILLED,integer,party_number_killed,
Table.Column,PARTY_NUMBER_INJURED,integer,party_number_injured,
Table.Column,MOVE_PRE_ACC,string,move_pre_acc,
Table.Column,VEHICLE_YEAR,string,vehicle_year,
Table.Column,VEHICLE_MAKE,string,vehicle_make,
Table.Column,STWD_VEHICLE_TYPE,string,stwd_vehicle_type,
Table.Column,CHP_VEH_TYPE_TOWING,integer,chp_veh_type_towing,
Table.Column,CHP_VEH_TYPE_TOWED,string,chp_veh_type_towed,
Table.Column,RACE,string,race,
Table.Column,INATTENTION,string,inattention,
Table.Column,SPECIAL_INFO_F,string,special_info_f,
Table.Column,SPECIAL_INFO_G,string,special_info_g,
Table,collisions,,,
Table.Column,CASE_ID,integer,case_id,
Table.Column,ACCIDENT_YEAR,integer,accident_year,
Table.Column,PROC_DATE,string,proc_date,
Table.Column,JURIS,string,juris,
Table.Column,COLLISION_DATE,integer,collision_date,
Table.Column,COLLISION_TIME,integer,collision_time,
Table.Column,OFFICER_ID,string,officer_id,
Table.Column,REPORTING_DISTRICT,string,reporting_district,
Table.Column,DAY_OF_WEEK,integer,day_of_week,
Table.Column,CHP_SHIFT,integer,chp_shift,
Table.Column,POPULATION,integer,population,
Table.Column,CNTY_CITY_LOC,integer,cnty_city_loc,
Table.Column,SPECIAL_COND,integer,special_cond,
Table.Column,BEAT_TYPE,string,beat_type,
Table.Column,CHP_BEAT_TYPE,string,chp_beat_type,
Table.Column,CITY_DIVISION_LAPD,string,city_division_lapd,
Table.Column,CHP_BEAT_CLASS,integer,chp_beat_class,
Table.Column,BEAT_NUMBER,string,beat_number,
Table.Column,PRIMARY_RD,string,primary_rd,
Table.Column,SECONDARY_RD,string,secondary_rd,
Table.Column,DISTANCE,integer,distance,
Table.Column,DIRECTION,string,direction,
Table.Column,INTERSECTION,string,intersection,
Table.Column,WEATHER_1,string,weather_1,
Table.Column,WEATHER_2,string,weather_2,
Table.Column,STATE_HWY_IND,string,state_hwy_ind,
Table.Column,CALTRANS_COUNTY,string,caltrans_county,
Table.Column,CALTRANS_DISTRICT,string,caltrans_district,
Table.Column,STATE_ROUTE,string,state_route,
Table.Column,ROUTE_SUFFIX,string,route_suffix,
Table.Column,POSTMILE_PREFIX,string,postmile_prefix,
Table.Column,POSTMILE,string,postmile,
Table.Column,LOCATION_TYPE,string,location_type,
Table.Column,RAMP_INTERSECTION,string,ramp_intersection,
Table.Column,SIDE_OF_HWY,string,side_of_hwy,
Table.Column,TOW_AWAY,string,tow_away,
Table.Column,COLLISION_SEVERITY,integer,collision_severity,
Table.Column,NUMBER_KILLED,integer,number_killed,
Table.Column,NUMBER_INJURED,integer,number_injured,
Table.Column,PARTY_COUNT,integer,party_count,
Table.Column,PRIMARY_COLL_FACTOR,string,primary_coll_factor,
Table.Column,PCF_CODE_OF_VIOL,string,pcf_code_of_viol,
Table.Column,PCF_VIOL_CATEGORY,string,pcf_viol_category,
Table.Column,PCF_VIOLATION,string,pcf_violation,
Table.Column,PCF_VIOL_SUBSECTION,string,pcf_viol_subsection,
Table.Column,HIT_AND_RUN,string,hit_and_run,
Table.Column,TYPE_OF_COLLISION,string,type_of_collision,
Table.Column,MVIW,string,mviw,
Table.Column,PED_ACTION,string,ped_action,
Table.Column,ROAD_SURFACE,string,road_surface,
Table.Column,ROAD_COND_1,string,road_cond_1,
Table.Column,ROAD_COND_2,string,road_cond_2,
Table.Column,LIGHTING,string,lighting,
Table.Column,CONTROL_DEVICE,string,control_device,
Table.Column,CHP_ROAD_TYPE,integer,chp_road_type,
Table.Column,PEDESTRIAN_ACCIDENT,string,pedestrian_accident,
Table.Column,BICYCLE_ACCIDENT,string,bicycle_accident,
Table.Column,MOTORCYCLE_ACCIDENT,string,motorcycle_accident,
Table.Column,TRUCK_ACCIDENT,string,truck_accident,
Table.Column,NOT_PRIVATE_PROPERTY,string,not_private_property,
Table.Column,ALCOHOL_INVOLVED,string,alcohol_involved,
Table.Column,STWD_VEHTYPE_AT_FAULT,string,stwd_vehtype_at_fault,
Table.Column,CHP_VEHTYPE_AT_FAULT,string,chp_vehtype_at_fault,
Table.Column,COUNT_SEVERE_INJ,integer,count_severe_inj,
Table.Column,COUNT_VISIBLE_INJ,integer,count_visible_inj,
Table.Column,COUNT_COMPLAINT_PAIN,integer,count_complaint_pain,
Table.Column,COUNT_PED_KILLED,integer,count_ped_killed,
Table.Column,COUNT_PED_INJURED,integer,count_ped_injured,
Table.Column,COUNT_BICYCLIST_KILLED,integer,count_bicyclist_killed,
Table.Column,COUNT_BICYCLIST_INJURED,integer,count_bicyclist_injured,
Table.Column,COUNT_MC_KILLED,integer,count_mc_killed,
Table.Column,COUNT_MC_INJURED,integer,count_mc_injured,
Table.Column,PRIMARY_RAMP,string,primary_ramp,
Table.Column,SECONDARY_RAMP,string,secondary_ramp,
Table.Column,LATITUDE,number,latitude,
Table.Column,LONGITUDE,number,longitude,
Table,sd_juris,,,
Table.Column,code,string,,
Table.Column,name,string,,
Table.Column,alt_code,string,,
