Declare,metatab-latest
Title,StoryTent users and Checkins
Description,StoryTent data processed to break out a user table from checkins.
Identifier,4e225538-658d-498f-a329-74e90a46eb2e
Name,tablecloth.io-storytent-201811-4
Dataset,storytent
Origin,tablecloth.io
Time,201811
Space,
Grain,
Variant,
Version,4
Created,2018-12-10T16:25:40
Modified,2018-12-17T19:19:08
Giturl,https://github.com/SDRDLAnalysts/data-projects.git

Section,Contacts,Email,Organization,Url,
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com,

Section,Documentation,Title,Description,,
Documentation,file:README.md,README,,,
Url,https://docs.google.com/spreadsheets/d/1FRYp3zxybRMODV450vUaY_KxwH4z5aNNKrQrkLTt_fw/edit#gid=1058785181,Source spreadsheet,,,
Note,Version 1: Initial Version,,,,
Note,Version 2: adds user table,,,,
Note,Version 3: Adds table for matches checkins/checkouts,,,,
Note,Version 4: Incorporates older data,,,,

Section,References,Name,Description,,
Reference,index:tablecloth.io-storytent-5#source_new_schema,orig_source,Original source,,

Section,Resources,Name,Description,,
Datafile,gs://1FRYp3zxybRMODV450vUaY_KxwH4z5aNNKrQrkLTt_fw#1058785181,source,Latest download,,
Datafile,python:pylib#combine_source,combined_source,Latest download plus older records,,
Datafile,python:pylib#generate_users,users,Lightly processed user table records,,
Datafile,notebooks/UserTable.ipynb#user_table,user_table,User table,,
Datafile,python:pylib#generate_checkins,checkins,"Checkin records, with user_table link",,
Datafile,notebooks/CheckInTable.ipynb#ci_table,ci_table,Checkin Table,,

Section,Schema,DataType,AltName,Description,Altname
Table,users,,,,
Table.Column,clientid,text,,,
Table.Column,form,string,,,
Table.Column,last,text,,,
Table.Column,first,text,,,
Table.Column,last_dm,string,,,
Table.Column,first_dm,string,,,
Table.Column,sex,string,,,
Table.Column,grade,string,,,
Table.Column,birthday,date,,,
Table,user_table,,,,
Table.Column,user_id,integer,,,
Table.Column,sound_key,string,,,
Table.Column,last_name,text,,,
Table.Column,first_name,text,,,
Table.Column,birthday,date,,,
Table.Column,mode_location,string,,,
Table.Column,sex,string,,,
Table.Column,grade,integer,,,
Table.Column,b_error,string,,,
Table.Column,birthday_orig,date,,,
Table.Column,bd_error,string,,,
Table,source,,,,
Table.Column,id,string,,,
Table.Column,Which location?,string,location,,
Table.Column,What's your first name?,text,first_name,,
Table.Column,What's your last name?,text,last_name,,
Table.Column,What's your gender?,string,sex,,
Table.Column,What grade are you in?,string,grade,,
Table.Column,When is your birthday?,string,birthday,,
Table.Column,Which emoji describes how you feel about reading right now?,string,feeling,,
Table.Column,Start Date (UTC),string,start_date,,
Table.Column,Submit Date (UTC),datetime,submit_date,,
Table.Column,Network ID,string,network_id,,
Table.Column,Form,string,form,,
Table.Column,ClientID,text,clientid,,
Table.Column,Tablecloth Link,text,tablecloth_link,,
Table.Column,QR Code Link,string,qr_code_link,,
Table,checkins,,,,
Table.Column,user_id,integer,,,
Table.Column,id,string,,,
Table.Column,location,string,,,
Table.Column,feeling,string,,,
Table.Column,start_date,datetime,,,
Table.Column,submit_date,datetime,,,
Table.Column,network_id,string,,,
Table.Column,form,string,,,
Table.Column,clientid,text,,,
Table.Column,tablecloth_link,text,,,
Table.Column,qr_code_link,string,,,
Table,ci_table,,,,
Table.Column,user_id,integer,,,
Table.Column,ci_time,datetime,,,
Table.Column,ci_feeling,string,,,
Table.Column,location,string,,,
Table.Column,co_time,string,,,
Table.Column,co_feeling,string,,,
Table.Column,session_length,integer,,,
Table,combined_source,,,,
Table.Column,id,unknown,,,
Table.Column,location,string,,,
Table.Column,first_name,text,,,
Table.Column,last_name,text,,,
Table.Column,sex,string,,,
Table.Column,grade,string,,,
Table.Column,birthday,string,,,
Table.Column,feeling,string,,,
Table.Column,start_date,string,,,
Table.Column,submit_date,datetime,,,
Table.Column,network_id,string,,,
Table.Column,form,string,,,
Table.Column,clientid,string,,,
Table.Column,tablecloth_link,string,,,
Table.Column,qr_code_link,string,,,
