Declare,metatab-latest,,,
Title,Small Area Estimation For San Diego,,,
Description,Processing ACS PUMS and tracts for small area estimation,,,
Identifier,a1a7f7e6-3999-42d2-afd0-99637651b73c,,,
Name,sandiegodata.org-pums_sae-1,,,
Dataset,pums_sae,,,
Origin,sandiegodata.org,,,
Time,,,,
Space,,,,
Grain,,,,
Variant,,,,
Version,1,,,
Created,2018-12-01T05:59:18,,,
Modified,2018-12-01T05:59:19,,,
Giturl,https://github.com/SDRDLAnalysts/data-projects.git,,,
,,,,
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
,,,,
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
,,,,
Section,References,Name,Description,
Reference,census://2015/5/CA/795/B03002,race_hisp_pums,"B03002_002 HISPANIC OR LATINO ORIGIN BY RACE, PUMS",
Reference,census://2015/5/CA/140/B03002,race_hisp_tracts,"B03002_002 HISPANIC OR LATINO ORIGIN BY RACE, tracts",
Reference,shape+ftp://ftp2.census.gov/geo/tiger/TIGER2015/TRACT/tl_2015_06_tract.zip,ca_tract_boundaries,California Tract boundaries,
Reference,shape+ftp://ftp2.census.gov/geo/tiger/TIGER2018/PUMA/tl_2018_06_puma10.zip,ca_pums_boundaries,California PUMS boundaries,
Reference,index:healthpolicy.ucla.edu-chis-adult-1#rasp_diabetes_reduced,rasp_diabetes,"Diabetes probabilities, by age, race, sex and poverty status",
,,,,
Reference,census://2016/5/CA/140/B01001A,sex_age_white_tracts,B01001A: Sex by Age (White Alone),
Reference,census://2016/5/CA/795/B01001A,sex_age_white_pums,B01001A: Sex by Age (White Alone),
Reference,data/race_iterations.csv,race_iterations,Race iteration table suffixes,
Reference,data/sandiego_puma_tract.csv,sandiego_puma_tract,"Pumas and associated tracts, for San Diego County",
Reference,foo,pov_age,Table B17020: Poverty Status by Age,
Reference,census://2016/5/CA/140/B17001{iteration},pov_sex_age_template,Template for Table B17001: Poverty Status by Sex by Age,
Reference,foo,pov,Table B17002: Ratio of Income to Poverty Level,
Reference,foo,age_pov,Table B17024: Age by Ratio of Income to Poverty Level,
,,,,
Section,Resources,Name,Description,
Datafile,notebooks/RaceAgeSexEstimates.ipynb#col_map_df,column_dimensions,"Links Age, Sex, Poverty status to column ids. ",
Datafile,notebooks/RaceAgeSexEstimates.ipynb#replicates,rasp_replicates,"Replicates of race, age, sex and poverty estimates. ",
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Section,Schema,DataType,AltName,Description
